
> admin_web@0.1.0 dev
> next dev

[1m[38;2;173;127;168m▲ Next.js 16.2.11[39m[22m (Turbopack)
- Local:         http://localhost:3000
- Network:       http://169.254.0.21:3000
- Environments: .env
[32m[1m✓[22m[39m Ready in 607ms
[33m[1m⚠[22m[39m Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/user/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /home/user/admin_web/package-lock.json


 POST /api/public/wallet [33m405[39m in 915ms[2m (next.js: 887ms, application-code: 28ms)[22m
 POST /api/public/wallet/earn [32m200[39m in 897ms[2m (next.js: 452ms, application-code: 445ms)[22m
 POST /api/public/wallet/earn [32m200[39m in 20ms[2m (next.js: 5ms, application-code: 15ms)[22m
 OPTIONS /api/public/wishes/my [32m200[39m in 445ms[2m (next.js: 437ms, application-code: 7ms)[22m
 OPTIONS /api/public/auth/me [32m200[39m in 563ms[2m (next.js: 554ms, application-code: 9ms)[22m
 GET /api/public/wishes/my [32m200[39m in 63ms[2m (next.js: 12ms, application-code: 51ms)[22m
 GET /api/public/auth/me [32m200[39m in 74ms[2m (next.js: 15ms, application-code: 58ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 87ms[2m (next.js: 74ms, application-code: 13ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 21ms[2m (next.js: 5ms, application-code: 16ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 36ms[2m (next.js: 22ms, application-code: 13ms)[22m
 GET /api/public/page-configs/home [32m200[39m in 464ms[2m (next.js: 431ms, application-code: 33ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 443ms[2m (next.js: 433ms, application-code: 10ms)[22m
 GET /api/public/healing-quotes [32m200[39m in 577ms[2m (next.js: 568ms, application-code: 9ms)[22m
 GET /api/public/intro-config [32m200[39m in 652ms[2m (next.js: 645ms, application-code: 7ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 663ms[2m (next.js: 658ms, application-code: 5ms)[22m
 GET /api/public/notifications?userId=15&limit=50 [32m200[39m in 761ms[2m (next.js: 754ms, application-code: 7ms)[22m
 GET /api/public/pass/policies [32m200[39m in 819ms[2m (next.js: 802ms, application-code: 17ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 11ms[2m (next.js: 4ms, application-code: 7ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 20ms[2m (next.js: 13ms, application-code: 7ms)[22m
 GET /api/public/grades [32m200[39m in 275ms[2m (next.js: 268ms, application-code: 7ms)[22m
 GET /api/public/pass/policies [32m200[39m in 27ms[2m (next.js: 9ms, application-code: 19ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 47ms[2m (next.js: 30ms, application-code: 16ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 381ms[2m (next.js: 372ms, application-code: 8ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 18ms[2m (next.js: 5ms, application-code: 13ms)[22m
 PATCH /api/public/wishes/w_18/opened [32m200[39m in 1658ms[2m (next.js: 1574ms, application-code: 83ms)[22m
 PATCH /api/public/wishes/w_18/opened [32m200[39m in 80ms[2m (next.js: 58ms, application-code: 22ms)[22m
 GET /api/public/notifications?userId=15&limit=50 [32m200[39m in 32ms[2m (next.js: 15ms, application-code: 17ms)[22m
 GET /api/public/pass/policies [32m200[39m in 55ms[2m (next.js: 37ms, application-code: 17ms)[22m
